SpecimenID,Species,SamplingCategory,YearSampled,State,SiteInfo,lat,lon,Sp,Species_samplingcategory
101994,Prairie Warbler,historic,1900,Massachusetts,West Quincy,42.235,-71.046,PRAW,PRAW_historic
10693,Blackpoll Warbler,contemporary,2008,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
10765,Blackpoll Warbler,contemporary,2008,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
10921,Myrtle Warbler,historic,1941,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
10922,Myrtle Warbler,historic,1941,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
10923,Myrtle Warbler,historic,1941,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
10924,Myrtle Warbler,historic,1941,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
10989,Blackpoll Warbler,contemporary,2009,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
11065,Black-throated Blue Warbler,historic,1888,Michigan,Jackson County,42.315,-84.242,BTBW,BTBW_historic
11066,Black-throated Blue Warbler,historic,1888,Michigan,Jackson County,42.315,-84.242,BTBW,BTBW_historic
11077,Blackpoll Warbler,contemporary,2010,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
11078,Blackpoll Warbler,contemporary,2010,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
11079,Blackpoll Warbler,contemporary,2010,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
11089,Blackpoll Warbler,contemporary,2010,New York,"Blackhead Mountain, Greene County",42.266,-74.104,BLPW,BLPW_contemporary
1116,Blackpoll Warbler,contemporary,2012,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1118,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1120,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1121,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1124,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1136,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1138,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1143,Blackpoll Warbler,contemporary,2012,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1144,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1148,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1149,Blackpoll Warbler,contemporary,2012,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1151,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
1152,Myrtle Warbler,contemporary,2012,Vermont,Lamoille - Mount Mansfield,44.543,-72.814,YRWA,YRWA_contemporary
127948,Myrtle Warbler,historic,1924,Vermont,North Thetford,43.844,-72.186,YRWA,YRWA_historic
127950,Myrtle Warbler,historic,1924,Vermont,Killington Peak,43.604,-72.819,YRWA,YRWA_historic
127951,Myrtle Warbler,historic,1927,Vermont,Killington Peak,43.604,-72.819,YRWA,YRWA_historic
128080,Prairie Warbler,historic,1920,Massachusetts,Harvard - Worcester County,42.395,-71.915,PRAW,PRAW_historic
128081,Prairie Warbler,historic,1922,Massachusetts,Harvard - Worcester County,42.395,-71.915,PRAW,PRAW_historic
128084,Prairie Warbler,historic,1926,Massachusetts,Harvard - Worcester County,42.395,-71.915,PRAW,PRAW_historic
128086,Prairie Warbler,historic,1913,Massachusetts,Harvard - Worcester County,42.395,-71.915,PRAW,PRAW_historic
15625,Myrtle Warbler,historic,1942,New York,Panther Gorge - Adirondack Area,44.093,-73.915,YRWA,YRWA_historic
16246,Black-throated Blue Warbler,historic,1909,New York,Ithaca,42.448,-76.497,BTBW,BTBW_historic
16255,Black-throated Blue Warbler,historic,1900,New York,Scarborough,41.136,-73.864,BTBW,BTBW_historic
16256,Black-throated Blue Warbler,historic,1894,New York,Potsdam,44.657,-74.978,BTBW,BTBW_historic
16269,Myrtle Warbler,historic,1900,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16270,Myrtle Warbler,historic,1902,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16272,Myrtle Warbler,historic,1909,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16273,Myrtle Warbler,historic,1923,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16274,Myrtle Warbler,historic,1924,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16275,Myrtle Warbler,historic,1923,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16277,Myrtle Warbler,historic,1930,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16278,Myrtle Warbler,historic,1930,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16281,Myrtle Warbler,historic,1939,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16283,Myrtle Warbler,historic,1909,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16288,Myrtle Warbler,historic,1940,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16289,Myrtle Warbler,historic,1940,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
16290,Myrtle Warbler,historic,1899,New York,"Harrietstown Township, Wawbeek - Adirondack Area",44.253,-74.339,YRWA,YRWA_historic
165394,Prairie Warbler,historic,1879,Massachusetts,Swampscott,42.478,-70.909,PRAW,PRAW_historic
165395,Prairie Warbler,historic,1879,Massachusetts,Swampscott,42.478,-70.909,PRAW,PRAW_historic
165397,Prairie Warbler,historic,1879,Massachusetts,Swampscott,42.478,-70.909,PRAW,PRAW_historic
1670,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1671,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1672,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1673,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1674,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1675,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1676,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1677,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1679,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
1680,Blackpoll Warbler,contemporary,2010,Vermont,Mount Mansfield,44.543,-72.814,BLPW,BLPW_contemporary
17240,Blackpoll Warbler,historic,1896,New York,Cayuga County - Cayuga,42.915,-76.716,BLPW,BLPW_historic
17304,Prairie Warbler,historic,1888,Arkansas,Cleburne County,35.556,-92.012,PRAW,PRAW_historic
17305,Prairie Warbler,historic,1888,Arkansas,Cleburne County,35.556,-92.012,PRAW,PRAW_historic
17306,Prairie Warbler,historic,1888,Arkansas,Cleburne County,35.556,-92.012,PRAW,PRAW_historic
17314,Prairie Warbler,historic,1872,Massachusetts,Norfolk County - Needham,42.279,-71.196,PRAW,PRAW_historic
17316,Prairie Warbler,historic,1888,Arkansas,Cleburne County,35.556,-92.012,PRAW,PRAW_historic
17317,Prairie Warbler,historic,1912,Massachusetts,Bristol county - Taunton,41.887,-71.088,PRAW,PRAW_historic
17323,Prairie Warbler,historic,1879,Massachusetts,Barnstable County - Sandwich ,41.74,-70.506,PRAW,PRAW_historic
19350,Prairie Warbler,historic,1888,Arkansas,Cleburne County,35.556,-92.012,PRAW,PRAW_historic
196,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
202182,Prairie Warbler,historic,1877,Massachusetts,Middlesex,42.541,-71.379,PRAW,PRAW_historic
21308,Black-throated Blue Warbler,historic,1947,New York,Ithaca,42.448,-76.497,BTBW,BTBW_historic
21361,Myrtle Warbler,historic,1947,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
218495,Black-throated Blue Warbler,historic,1888,Michigan,?,45.425,-86.4834,BTBW,BTBW_historic
218496,Black-throated Blue Warbler,historic,1888,Michigan,?,45.425,-86.4834,BTBW,BTBW_historic
218498,Black-throated Blue Warbler,historic,1888,Michigan,?,45.425,-86.4834,BTBW,BTBW_historic
218499,Black-throated Blue Warbler,historic,1888,Michigan,?,45.425,-86.4834,BTBW,BTBW_historic
23489,Black-throated Blue Warbler,historic,1952,New York,Ithaca,41.991,-74.32,BTBW,BTBW_historic
23848,Black-throated Blue Warbler,historic,1950,New York,Bear Spring Mountain,42.144,-75.121,BTBW,BTBW_historic
23849,Black-throated Blue Warbler,historic,1950,New York,Bear Spring Mountain,42.144,-75.121,BTBW,BTBW_historic
23850,Black-throated Blue Warbler,historic,1950,New York,"Newcomb, Goodnow Mountain, elevation 2000 feet.",43.969,-74.164,BTBW,BTBW_historic
23854,Myrtle Warbler,historic,1952,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
23858,Myrtle Warbler,historic,1950,New York,Newcomb - Adirondack Area,43.969,-74.164,YRWA,YRWA_historic
23859,Myrtle Warbler,historic,1950,New York,Newcomb - Adirondack Area,43.969,-74.164,YRWA,YRWA_historic
23870,Blackpoll Warbler,historic,1950,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,BLPW,BLPW_historic
23871,Blackpoll Warbler,historic,1950,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,BLPW,BLPW_historic
24219,Myrtle Warbler,historic,1952,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
24406,Myrtle Warbler,historic,1953,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,YRWA,YRWA_historic
24407,Myrtle Warbler,historic,1953,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,YRWA,YRWA_historic
24408,Myrtle Warbler,historic,1953,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,YRWA,YRWA_historic
24413,Myrtle Warbler,historic,1953,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,YRWA,YRWA_historic
25334,Blackpoll Warbler,historic,1955,New York,"Bridgeport, Adirondack Area",43.145,-75.97,BLPW,BLPW_historic
25335,Blackpoll Warbler,historic,1955,New York,"Bridgeport, Adirondack Area",43.145,-75.97,BLPW,BLPW_historic
275,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
276017404,Prairie Warbler,contemporary,2014,New Hampshire,Beaudette,43.113,-70.933,PRAW,PRAW_contemporary
276017405,Prairie Warbler,contemporary,2014,New Hampshire,Beaudette,43.113,-70.933,PRAW,PRAW_contemporary
276017406,Prairie Warbler,contemporary,2014,New Hampshire,Beaudette,43.113,-70.933,PRAW,PRAW_contemporary
276017407,Prairie Warbler,contemporary,2014,New Hampshire,Beaudette,43.113,-70.933,PRAW,PRAW_contemporary
276017429,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017430,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017431,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017432,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017442,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017465,Prairie Warbler,contemporary,2014,New Hampshire,EFossFarmNEC,43.126,-70.936,PRAW,PRAW_contemporary
276017478,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017479,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017481,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017483,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017485,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017486,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017487,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017488,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276017489,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
276026238,Prairie Warbler,contemporary,2014,New Hampshire,PWRLnHannDov,43.182,-70.941,PRAW,PRAW_contemporary
283,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
285,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
28584,Blackpoll Warbler,historic,1953,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,BLPW,BLPW_historic
295217,Myrtle Warbler,historic,1921,New Hampshire,Concord,43.228,-71.574,YRWA,YRWA_historic
30168,Blackpoll Warbler,historic,1953,New York,Whiteface Mountain - Adirondack Area,44.365,-73.904,BLPW,BLPW_historic
307,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
3091,Black-throated Blue Warbler,historic,1789,Michigan,Bay County,43.68,-84.017,BTBW,BTBW_historic
3092,Black-throated Blue Warbler,historic,1789,Michigan,Bay County,43.68,-84.017,BTBW,BTBW_historic
3093,Black-throated Blue Warbler,historic,1789,Michigan,Bay County,43.68,-84.017,BTBW,BTBW_historic
309613,Prairie Warbler,historic,1904,Massachusetts,Lancaster - Worcester County,42.475,-71.683,PRAW,PRAW_historic
319,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
322,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
338334,Prairie Warbler,historic,1897,Massachusetts,Salem,42.509,-70.903,PRAW,PRAW_historic
3505,Black-throated Blue Warbler,historic,1911,North Carolina,?,35.061,-83.451,BTBW,BTBW_historic
3506,Black-throated Blue Warbler,historic,1911,North Carolina,?,35.061,-83.451,BTBW,BTBW_historic
3511,Black-throated Blue Warbler,historic,1919,North Carolina,?,35.061,-83.451,BTBW,BTBW_historic
415,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
418,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
424,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
428,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
439,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
44318,Myrtle Warbler,contemporary,2005,New York,"Cornell Laboratory of Ornithology, ~5.5 km NE Ithaca, Sapsucker Woods Road  (Bldg)",42.479,-76.45,YRWA,YRWA_contemporary
449,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
450,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
455,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
461,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
464,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
469,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
473,Prairie Warbler,contemporary,2012,Massachusetts,Montague area,42.544,-72.514,PRAW,PRAW_contemporary
4837,Myrtle Warbler,historic,1896,New York,Greene County - Catskills,42.271,-74.212,YRWA,YRWA_historic
4838,Myrtle Warbler,historic,1894,New York,Greene County - Catskills,42.271,-74.212,YRWA,YRWA_historic
4839,Myrtle Warbler,historic,1897,New York,Greene County - Catskills,42.271,-74.212,YRWA,YRWA_historic
4840,Myrtle Warbler,historic,1896,New York,Greene County - Catskills,42.271,-74.212,YRWA,YRWA_historic
50160,Myrtle Warbler,contemporary,2003,New York,"Lansing, Lansing Station Road",42.578,-76.599,YRWA,YRWA_contemporary
52102,Myrtle Warbler,contemporary,2005,New York,Ithaca,42.448,-76.497,YRWA,YRWA_contemporary
5277,Black-throated Blue Warbler,historic,1930,North Carolina,?,35.061,-83.451,BTBW,BTBW_historic
53205,Myrtle Warbler,contemporary,2009,New York,"Dryden, Gerung Circle",42.462,-76.293,YRWA,YRWA_contemporary
53436,Myrtle Warbler,contemporary,2010,New York,"Ithaca, 159 Sapsucker Woods Rd.",42.479,-76.45,YRWA,YRWA_contemporary
53624,Black-throated Blue Warbler,historic,1946,New York,"Ithaca, Cornell University, Fish Hatchery, Judd Falls Road and Cascadilla Creek",42.442,-76.469,BTBW,BTBW_historic
53626,Myrtle Warbler,historic,1944,New York,Ithaca,42.448,-76.497,YRWA,YRWA_historic
55013,Myrtle Warbler,contemporary,2010,New York,"Greece, 1744 Edgemere Drive",43.287,-77.669,YRWA,YRWA_contemporary
55045,Myrtle Warbler,contemporary,2011,New York,"Caroline Township, Brooktondale",43.382,-76.388,YRWA,YRWA_contemporary
55229,Myrtle Warbler,contemporary,2004,New York,"Greece Township, ~6.75 km NE Hilton, Braddock Bay Bird Observatory",43.323,-77.717,YRWA,YRWA_contemporary
553,Blackpoll Warbler,contemporary,2008,New York,Greene County - Catskills,42.271,-74.212,BLPW,BLPW_contemporary
55362,Myrtle Warbler,contemporary,2013,New York,"Cornell Laboratory of Ornithology, ~5.5 km NE Ithaca, Sapsucker Woods Road  (Bldg)",42.479,-76.45,YRWA,YRWA_contemporary
55366,Myrtle Warbler,contemporary,2013,New York,"Cornell Laboratory of Ornithology, ~5.5 km NE Ithaca, Sapsucker Woods Road  (Bldg)",42.479,-76.45,YRWA,YRWA_contemporary
554,Blackpoll Warbler,contemporary,2008,New York,Greene County - Catskills,42.271,-74.212,BLPW,BLPW_contemporary
555,Blackpoll Warbler,contemporary,2008,New York,Greene County - Catskills,42.271,-74.212,BLPW,BLPW_contemporary
556,Blackpoll Warbler,contemporary,2008,New York,Greene County - Catskills,42.271,-74.212,BLPW,BLPW_contemporary
557,Blackpoll Warbler,contemporary,2008,New York,Keene - Adirondack Area,44.255,-73.792,BLPW,BLPW_contemporary
558,Blackpoll Warbler,contemporary,2008,New York,Keene - Adirondack Area,44.255,-73.792,BLPW,BLPW_contemporary
559,Blackpoll Warbler,contemporary,2008,New York,Keene - Adirondack Area,44.255,-73.792,BLPW,BLPW_contemporary
56200,Myrtle Warbler,contemporary,2015,New York,"Lake Placid, 3.5 km S at Cornell-Uihlein Farm",44.255,-73.983,YRWA,YRWA_contemporary
56968,Myrtle Warbler,contemporary,2015,New York,"Cornell Laboratory of Ornithology, ~5.5 km NE Ithaca, Sapsucker Woods Road  (Bldg)",42.479,-76.45,YRWA,YRWA_contemporary
56975,Myrtle Warbler,contemporary,2015,New York,"Mecklenburg, 2.6 km NNE on Route 228",42.463,-76.707,YRWA,YRWA_contemporary
570,Blackpoll Warbler,contemporary,2008,New York,North Elba - Adirondack Area,44.243,-73.958,BLPW,BLPW_contemporary
